#3 : syntax error , illegal void
syntax error , discarded action_start_scope from stack
#3 : syntax error , discarded main from input
#3 : syntax error , missing start_scope
#3 : syntax error , illegal (
syntax error , discarded action_declare from stack
#3 : syntax error , missing declare
#3 : syntax error , illegal )
syntax error , discarded action_declare_id from stack
syntax error , discarded (KEYWORD, void) from stack
#3 : syntax error , discarded { from input
#4 : syntax error , discarded int from input
#4 : syntax error , discarded a from input
#4 : syntax error , discarded ; from input
#5 : syntax error , discarded int from input
#5 : syntax error , discarded b from input
#5 : syntax error , discarded ; from input
#6 : syntax error , discarded int from input
#6 : syntax error , discarded c from input
#6 : syntax error , discarded ; from input
#7 : syntax error , discarded a from input
#7 : syntax error , discarded = from input
#7 : syntax error , discarded 5 from input
#7 : syntax error , discarded ; from input
#8 : syntax error , discarded b from input
#8 : syntax error , discarded = from input
#8 : syntax error , discarded 3 from input
#8 : syntax error , discarded ; from input
#9 : syntax error , discarded c from input
#9 : syntax error , discarded = from input
#9 : syntax error , discarded a from input
#9 : syntax error , discarded + from input
#9 : syntax error , discarded b from input
#9 : syntax error , discarded ; from input
#10 : syntax error , discarded if from input
#10 : syntax error , discarded ( from input
#10 : syntax error , discarded c from input
#10 : syntax error , discarded < from input
#10 : syntax error , discarded 5 from input
#10 : syntax error , discarded ) from input
#10 : syntax error , discarded { from input
#11 : syntax error , discarded output from input
#11 : syntax error , discarded ( from input
#11 : syntax error , discarded b from input
#11 : syntax error , discarded - from input
#11 : syntax error , discarded a from input
#11 : syntax error , discarded ) from input
#11 : syntax error , discarded ; from input
#12 : syntax error , discarded } from input
#12 : syntax error , discarded else from input
#12 : syntax error , discarded { from input
#13 : syntax error , discarded output from input
#13 : syntax error , discarded ( from input
#13 : syntax error , discarded c from input
#13 : syntax error , discarded / from input
#13 : syntax error , discarded 2 from input
#13 : syntax error , discarded ) from input
#13 : syntax error , discarded ; from input
#14 : syntax error , discarded } from input
#14 : syntax error , discarded endif from input
#15 : syntax error , discarded } from input
#15 : syntax error , Unexpected EOF
